File Name,File Type,File Size (Bytes),File Path,Predicted Sensitivity
document_499_report.jpg,jpg,88516,C:/Atharva/document_499_report.jpg,Non-Sensitive
agreement_statement_2024_5.docx,docx,971032,C:/Atharva/agreement_statement_2024_5.docx,Sensitive
document_644_report.txt,txt,20473,C:/Atharva/document_644_report.txt,Non-Sensitive
payroll_statement_2025_8.txt,txt,529024,C:/Atharva/payroll_statement_2025_8.txt,Sensitive
insurance_statement_2020_8.txt,txt,788640,C:/Atharva/insurance_statement_2020_8.txt,Sensitive
document_575_report.jpg,jpg,797348,C:/Atharva/document_575_report.jpg,Non-Sensitive
document_997_report.jpg,jpg,139626,C:/Atharva/document_997_report.jpg,Non-Sensitive
tax_statement_2028_11.jpg,jpg,431859,C:/Atharva/tax_statement_2028_11.jpg,Sensitive
aadhar_statement_2021_9.txt,txt,348301,C:/Atharva/aadhar_statement_2021_9.txt,Sensitive
bank_statement_2027_5.xlsx,xlsx,861952,C:/Atharva/bank_statement_2027_5.xlsx,Sensitive
document_290_report.docx,docx,43493,C:/Atharva/document_290_report.docx,Non-Sensitive
document_781_report.docx,docx,72350,C:/Atharva/document_781_report.docx,Non-Sensitive
document_860_report.xlsx,xlsx,466190,C:/Atharva/document_860_report.xlsx,Non-Sensitive
document_575_report.pdf,pdf,544476,C:/Atharva/document_575_report.pdf,Non-Sensitive
contract_statement_2027_1.pdf,pdf,306945,C:/Atharva/contract_statement_2027_1.pdf,Sensitive
insurance_statement_2028_6.txt,txt,763555,C:/Atharva/insurance_statement_2028_6.txt,Sensitive
bank_statement_2023_9.pdf,pdf,803746,C:/Atharva/bank_statement_2023_9.pdf,Sensitive
document_417_report.jpg,jpg,935575,C:/Atharva/document_417_report.jpg,Non-Sensitive
bank_statement_2029_10.jpg,jpg,834041,C:/Atharva/bank_statement_2029_10.jpg,Sensitive
document_447_report.xlsx,xlsx,263855,C:/Atharva/document_447_report.xlsx,Non-Sensitive
document_618_report.pdf,pdf,575983,C:/Atharva/document_618_report.pdf,Non-Sensitive
tax_statement_2021_3.jpg,jpg,639929,C:/Atharva/tax_statement_2021_3.jpg,Sensitive
document_490_report.pdf,pdf,36745,C:/Atharva/document_490_report.pdf,Non-Sensitive
document_794_report.jpg,jpg,684239,C:/Atharva/document_794_report.jpg,Non-Sensitive
contract_statement_2021_6.pdf,pdf,700950,C:/Atharva/contract_statement_2021_6.pdf,Sensitive
document_176_report.docx,docx,864747,C:/Atharva/document_176_report.docx,Non-Sensitive
document_294_report.txt,txt,748698,C:/Atharva/document_294_report.txt,Non-Sensitive
aadhar_statement_2023_11.xlsx,xlsx,517993,C:/Atharva/aadhar_statement_2023_11.xlsx,Sensitive
aadhar_statement_2030_3.txt,txt,334502,C:/Atharva/aadhar_statement_2030_3.txt,Sensitive
document_984_report.txt,txt,586708,C:/Atharva/document_984_report.txt,Non-Sensitive
document_643_report.pdf,pdf,709760,C:/Atharva/document_643_report.pdf,Non-Sensitive
insurance_statement_2024_1.pdf,pdf,396785,C:/Atharva/insurance_statement_2024_1.pdf,Sensitive
document_97_report.jpg,jpg,984656,C:/Atharva/document_97_report.jpg,Non-Sensitive
document_960_report.jpg,jpg,669119,C:/Atharva/document_960_report.jpg,Non-Sensitive
document_666_report.docx,docx,945599,C:/Atharva/document_666_report.docx,Non-Sensitive
document_949_report.xlsx,xlsx,842974,C:/Atharva/document_949_report.xlsx,Non-Sensitive
document_995_report.jpg,jpg,233888,C:/Atharva/document_995_report.jpg,Non-Sensitive
document_515_report.xlsx,xlsx,486694,C:/Atharva/document_515_report.xlsx,Non-Sensitive
insurance_statement_2023_1.xlsx,xlsx,924388,C:/Atharva/insurance_statement_2023_1.xlsx,Sensitive
document_252_report.jpg,jpg,419451,C:/Atharva/document_252_report.jpg,Non-Sensitive
agreement_statement_2027_5.docx,docx,278374,C:/Atharva/agreement_statement_2027_5.docx,Sensitive
document_757_report.xlsx,xlsx,181699,C:/Atharva/document_757_report.xlsx,Non-Sensitive
document_52_report.xlsx,xlsx,42638,C:/Atharva/document_52_report.xlsx,Non-Sensitive
document_674_report.txt,txt,929709,C:/Atharva/document_674_report.txt,Non-Sensitive
document_117_report.docx,docx,254587,C:/Atharva/document_117_report.docx,Non-Sensitive
document_125_report.jpg,jpg,638065,C:/Atharva/document_125_report.jpg,Non-Sensitive
